
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 8183
Memory  available: 25.2298 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 2.3 %, 2.7 %, 2.9 %
HPC is enabled
    dc: VIN2 = 537e-03     (79.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 538e-03     (79.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 539e-03     (79.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 540e-03       (80 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 541e-03     (80.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 542e-03     (80.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 543e-03     (80.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 544e-03     (80.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 545e-03     (80.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 546e-03     (80.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 547e-03     (80.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 548e-03     (80.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 549e-03     (80.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 550e-03     (80.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 551e-03     (80.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 552e-03     (80.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 553e-03     (80.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 554e-03     (80.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 555e-03     (80.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 556e-03     (80.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 557e-03     (80.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 558e-03       (81 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 559e-03     (81.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 560e-03     (81.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 561e-03     (81.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 562e-03     (81.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 563e-03     (81.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 564e-03     (81.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 565e-03     (81.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 566e-03     (81.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 567e-03     (81.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 568e-03     (81.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 569e-03     (81.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 570e-03     (81.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 571e-03     (81.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 572e-03     (81.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 573e-03     (81.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 574e-03     (81.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 575e-03     (81.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 576e-03       (82 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 577e-03     (82.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 578e-03     (82.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 579e-03     (82.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 580e-03     (82.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 581e-03     (82.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 582e-03     (82.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 583e-03     (82.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 584e-03     (82.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 585e-03     (82.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 586e-03     (82.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 587e-03     (82.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 588e-03     (82.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 589e-03     (82.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 590e-03     (82.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 591e-03     (82.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 592e-03     (82.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 593e-03     (82.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 594e-03       (83 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 595e-03     (83.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 596e-03     (83.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 597e-03     (83.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 598e-03     (83.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 599e-03     (83.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 600e-03     (83.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 601e-03     (83.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 602e-03     (83.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 603e-03     (83.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 604e-03     (83.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 605e-03     (83.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 606e-03     (83.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 607e-03     (83.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 608e-03     (83.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 609e-03     (83.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 610e-03     (83.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 611e-03     (83.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 612e-03       (84 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 613e-03     (84.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 614e-03     (84.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 615e-03     (84.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 616e-03     (84.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 617e-03     (84.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 618e-03     (84.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 619e-03     (84.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 620e-03     (84.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 621e-03     (84.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 622e-03     (84.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 623e-03     (84.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 624e-03     (84.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 625e-03     (84.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 626e-03     (84.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 627e-03     (84.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 628e-03     (84.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 629e-03     (84.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 630e-03       (85 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 631e-03     (85.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 632e-03     (85.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 633e-03     (85.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 634e-03     (85.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 635e-03     (85.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 636e-03     (85.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 637e-03     (85.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 638e-03     (85.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 639e-03     (85.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 640e-03     (85.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 641e-03     (85.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 642e-03     (85.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 643e-03     (85.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 644e-03     (85.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 645e-03     (85.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 646e-03     (85.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 647e-03     (85.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 648e-03       (86 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 649e-03     (86.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 650e-03     (86.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 651e-03     (86.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 652e-03     (86.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 653e-03     (86.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 654e-03     (86.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 655e-03     (86.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 656e-03     (86.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 657e-03     (86.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 658e-03     (86.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 659e-03     (86.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 660e-03     (86.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 661e-03     (86.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 662e-03     (86.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 663e-03     (86.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 664e-03     (86.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 665e-03     (86.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 666e-03       (87 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 667e-03     (87.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 668e-03     (87.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 669e-03     (87.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 670e-03     (87.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 671e-03     (87.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 672e-03     (87.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 673e-03     (87.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 674e-03     (87.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 675e-03     (87.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 676e-03     (87.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 677e-03     (87.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 678e-03     (87.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 679e-03     (87.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 680e-03     (87.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 681e-03     (87.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 682e-03     (87.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 683e-03     (87.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 684e-03       (88 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 685e-03     (88.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 686e-03     (88.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 687e-03     (88.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 688e-03     (88.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 689e-03     (88.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 690e-03     (88.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 691e-03     (88.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 692e-03     (88.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 693e-03     (88.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 694e-03     (88.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 695e-03     (88.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 696e-03     (88.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 697e-03     (88.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 698e-03     (88.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 699e-03     (88.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 700e-03     (88.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 701e-03     (88.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 702e-03       (89 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 703e-03     (89.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 704e-03     (89.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 705e-03     (89.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 706e-03     (89.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 707e-03     (89.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 708e-03     (89.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 709e-03     (89.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 710e-03     (89.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 711e-03     (89.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 712e-03     (89.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 713e-03     (89.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 714e-03     (89.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 715e-03     (89.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 716e-03     (89.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 717e-03     (89.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 718e-03     (89.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 719e-03     (89.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 720e-03       (90 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 721e-03     (90.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 722e-03     (90.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 723e-03     (90.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 724e-03     (90.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 725e-03     (90.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 726e-03     (90.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 727e-03     (90.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 728e-03     (90.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 729e-03     (90.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 730e-03     (90.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 731e-03     (90.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 732e-03     (90.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 733e-03     (90.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 734e-03     (90.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 735e-03     (90.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 736e-03     (90.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 737e-03     (90.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 738e-03       (91 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 739e-03     (91.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 740e-03     (91.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 741e-03     (91.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 742e-03     (91.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 743e-03     (91.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 744e-03     (91.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 745e-03     (91.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 746e-03     (91.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 747e-03     (91.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 748e-03     (91.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 749e-03     (91.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 750e-03     (91.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 751e-03     (91.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 752e-03     (91.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 753e-03     (91.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 754e-03     (91.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 755e-03     (91.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 756e-03       (92 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 757e-03     (92.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 758e-03     (92.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 759e-03     (92.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 760e-03     (92.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 761e-03     (92.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 762e-03     (92.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 763e-03     (92.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 764e-03     (92.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 765e-03     (92.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 766e-03     (92.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 767e-03     (92.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 768e-03     (92.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 769e-03     (92.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 770e-03     (92.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 771e-03     (92.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 772e-03     (92.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 773e-03     (92.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 774e-03       (93 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 775e-03     (93.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 776e-03     (93.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 777e-03     (93.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 778e-03     (93.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 779e-03     (93.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 780e-03     (93.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 781e-03     (93.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 782e-03     (93.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 783e-03     (93.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 784e-03     (93.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 785e-03     (93.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 786e-03     (93.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 787e-03     (93.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 788e-03     (93.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 789e-03     (93.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 790e-03     (93.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 791e-03     (93.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 792e-03       (94 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 793e-03     (94.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 794e-03     (94.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 795e-03     (94.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 796e-03     (94.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 797e-03     (94.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 798e-03     (94.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 799e-03     (94.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 800e-03     (94.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 801e-03     (94.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 802e-03     (94.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 803e-03     (94.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 804e-03     (94.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 805e-03     (94.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 806e-03     (94.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 807e-03     (94.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 808e-03     (94.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 809e-03     (94.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 810e-03       (95 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 811e-03     (95.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 812e-03     (95.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 813e-03     (95.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 814e-03     (95.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 815e-03     (95.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 816e-03     (95.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 817e-03     (95.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 818e-03     (95.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 819e-03     (95.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 820e-03     (95.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 821e-03     (95.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 822e-03     (95.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 823e-03     (95.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 824e-03     (95.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 825e-03     (95.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 826e-03     (95.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 827e-03     (95.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 828e-03       (96 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 829e-03     (96.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 830e-03     (96.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 831e-03     (96.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 832e-03     (96.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 833e-03     (96.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 834e-03     (96.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 835e-03     (96.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 836e-03     (96.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 837e-03     (96.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 838e-03     (96.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 839e-03     (96.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 840e-03     (96.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 841e-03     (96.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 842e-03     (96.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 843e-03     (96.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 844e-03     (96.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 845e-03     (96.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 846e-03       (97 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 847e-03     (97.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 848e-03     (97.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 849e-03     (97.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 850e-03     (97.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 851e-03     (97.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 852e-03     (97.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 853e-03     (97.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 854e-03     (97.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 855e-03     (97.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 856e-03     (97.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 857e-03     (97.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 858e-03     (97.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 859e-03     (97.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 860e-03     (97.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 861e-03     (97.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 862e-03     (97.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 863e-03     (97.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 864e-03       (98 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 865e-03     (98.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 866e-03     (98.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 867e-03     (98.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 868e-03     (98.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 869e-03     (98.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 870e-03     (98.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 871e-03     (98.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 872e-03     (98.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 873e-03     (98.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 874e-03     (98.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 875e-03     (98.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 876e-03     (98.7 %), step = 1e-03       (55.6 m%)
